20
       -0.003262	        0.289273	        0.523009	        3.258685	        3.615827	       -0.031031
       -0.003262	        0.288662	        0.523315	        3.258685	        3.615217	       -0.029200
       -0.003567	        0.288968	        0.523315	        3.258380	        3.615827	       -0.029200
       -0.003567	        0.289273	        0.523009	        3.258380	        3.615217	       -0.029505
       -0.003567	        0.288968	        0.523315	        3.258991	        3.615827	       -0.028895
       -0.003262	        0.288662	        0.523009	        3.258380	        3.615522	       -0.029505
       -0.003262	        0.288968	        0.523315	        3.258685	        3.615217	       -0.028895
       -0.003567	        0.288968	        0.523620	        3.258685	        3.616132	       -0.031031
       -0.003567	        0.288968	        0.523315	        3.258685	        3.615217	       -0.028895
       -0.003567	        0.289273	        0.523009	        3.258685	        3.615522	       -0.029200
       -0.003262	        0.288968	        0.523620	        3.258685	        3.615827	       -0.028589
       -0.003262	        0.289578	        0.523315	        3.258991	        3.615827	       -0.029200
       -0.003262	        0.288662	        0.523620	        3.258380	        3.616438	       -0.029200
       -0.003567	        0.288357	        0.523315	        3.258685	        3.615217	       -0.028895
       -0.003872	        0.289273	        0.523315	        3.258991	        3.615827	       -0.029505
       -0.003872	        0.288968	        0.523009	        3.258685	        3.615522	       -0.029810
       -0.003567	        0.288968	        0.523315	        3.258685	        3.616132	       -0.029200
       -0.003262	        0.288968	        0.523315	        3.258380	        3.615827	       -0.029505
       -0.003262	        0.288968	        0.523315	        3.258380	        3.616132	       -0.028895
       -0.003872	        0.288968	        0.523009	        3.258685	        3.615522	       -0.029505
       -0.003872	        0.288968	        0.523009	        3.258685	        3.616438	       -0.029505
       -0.003567	        0.289273	        0.522704	        3.258685	        3.615827	       -0.029200
       -0.003262	        0.288662	        0.523315	        3.258991	        3.615827	       -0.029200
       -0.003567	        0.288662	        0.523009	        3.258685	        3.615217	       -0.031641
       -0.002957	        0.289273	        0.523315	        3.258685	        3.615827	       -0.028589
       -0.003567	        0.288968	        0.523009	        3.258380	        3.615217	       -0.030726
       -0.003872	        0.288662	        0.523315	        3.259296	        3.615522	       -0.031031
       -0.003872	        0.289273	        0.523009	        3.258685	        3.616132	       -0.029200
       -0.003872	        0.288662	        0.523009	        3.258991	        3.615827	       -0.030726
       -0.003262	        0.288662	        0.523315	        3.258685	        3.615522	       -0.028895
       -0.003567	        0.288968	        0.522704	        3.258685	        3.615827	       -0.030726
       -0.003872	        0.289273	        0.523315	        3.258685	        3.616132	       -0.030726
       -0.003567	        0.288662	        0.523009	        3.258380	        3.615827	       -0.029200
       -0.003567	        0.288357	        0.522704	        3.258991	        3.615522	       -0.029200
       -0.003262	        0.289273	        0.523009	        3.258685	        3.616438	       -0.029200
       -0.003872	        0.288968	        0.523315	        3.259296	        3.615217	       -0.029200
       -0.003262	        0.288968	        0.523620	        3.258991	        3.615827	       -0.030726
       -0.003262	        0.288968	        0.523009	        3.258685	        3.615217	       -0.029200
       -0.003872	        0.288968	        0.523009	        3.258991	        3.615827	       -0.029200
       -0.003567	        0.289273	        0.523009	        3.258685	        3.616132	       -0.031031
       -0.003262	        0.288968	        0.523620	        3.258991	        3.615827	       -0.030420
       -0.003262	        0.288662	        0.523620	        3.258991	        3.615827	       -0.029200
       -0.003567	        0.288662	        0.523620	        3.258685	        3.615522	       -0.031031
       -0.003567	        0.289273	        0.523009	        3.258685	        3.615522	       -0.029200
       -0.003262	        0.288968	        0.523620	        3.258991	        3.615522	       -0.028895
       -0.003262	        0.288968	        0.523315	        3.258685	        3.615827	       -0.030115
       -0.003567	        0.288968	        0.523009	        3.258075	        3.616132	       -0.029505
       -0.003262	        0.288662	        0.523009	        3.258685	        3.615522	       -0.028589
       -0.003567	        0.288662	        0.523315	        3.258685	        3.616132	       -0.029505
       -0.004177	        0.288968	        0.522704	        3.258685	        3.614912	       -0.029200
       -0.003872	        0.289273	        0.522704	        3.258685	        3.615217	       -0.029505
       -0.003262	        0.289273	        0.523620	        3.258685	        3.615827	       -0.029505
       -0.003567	        0.289273	        0.523315	        3.258991	        3.615522	       -0.029200
       -0.003567	        0.289273	        0.523009	        3.258991	        3.615217	       -0.029200
       -0.002957	        0.289273	        0.523315	        3.258380	        3.615217	       -0.029200
       -0.003872	        0.288968	        0.523315	        3.258380	        3.615217	       -0.030115
       -0.003262	        0.289273	        0.523620	        3.258991	        3.614301	       -0.030726
       -0.003567	        0.288662	        0.523009	        3.258685	        3.615217	       -0.030726
       -0.003262	        0.289273	        0.523009	        3.258685	        3.615217	       -0.031336
       -0.003872	        0.288968	        0.523315	        3.258991	        3.615217	       -0.030726
       -0.003262	        0.288968	        0.523315	        3.258991	        3.614912	       -0.029200
       -0.003872	        0.289273	        0.522399	        3.258380	        3.615217	       -0.029200
       -0.003567	        0.288968	        0.523315	        3.258685	        3.614912	       -0.030726
       -0.003872	        0.288052	        0.523009	        3.258685	        3.615217	       -0.029200
       -0.003567	        0.289578	        0.523009	        3.258991	        3.615522	       -0.029200
       -0.003567	        0.288968	        0.523009	        3.258380	        3.614912	       -0.029200
       -0.003872	        0.289273	        0.522704	        3.258685	        3.615217	       -0.028284
       -0.003262	        0.288968	        0.523009	        3.258991	        3.615217	       -0.029200
       -0.003567	        0.288662	        0.523315	        3.258991	        3.615827	       -0.029200
